elementName,elementID,description,tags,order,creativity,empathy,desire,mystery,vitality,physicalProperties
水,water,生命之源，无形而包容。,basic;natural;liquid;life;cold,0,0,0,0,0,0,humidity:100;fluidity:100
火,fire,带来光明与毁灭的原始力量。,basic;natural;hot;energy;destruction,0,0,0,0,0,0,temperature:100;brightness:100
石,stone,沉默的见证者，大地最坚硬的骨骼。,basic;natural;solid;hard;stable,0,0,0,0,0,0,density:100;hardness:100
气,air,无形无影，却承载着万物的呼吸。,basic;natural;gas;invisible;freedom,0,0,0,0,0,0,density:0;fluidity:100
时间,time,万物最公平的尺度，不可逆转的洪流。,basic;abstract;fundamental;irreversible,0,0,0,0,0,0,duration:100;entropy:100
云,cloud,天空的思绪，聚散无常。,material;natural;gas;soft;weather,0,0,0,0,0,0,density:10;humidity:80
雨,rain,天空的眼泪，润泽大地的恩赐。,material;natural;liquid;water;life_giver,0,0,0,0,0,0,humidity:100;temperature:20
风,wind,看不见的旅人，雕刻地貌的艺术家。,material;natural;movement;free;weather,0,0,0,0,0,0,speed:100;density:5
岩浆,magma,大地沸腾的血液，毁灭与创造的熔炉。,material;natural;liquid;destruction;earth,0,0,0,0,0,0,temperature:200;density:100
土,soil,万物生长的温床，文明最初的画布。,material;natural;solid;fertile;foundation,0,0,0,0,0,0,density:60;fertility:50
沙,sand,时光研磨的碎屑，既柔软又荒芜。,material;natural;granular;dry;shifting,0,0,0,0,0,0,density:80;fluidity:30
泥土,mud,水土交融的混沌，孕育生命的摇篮。,material;natural;wet;soft;fertile,0,0,0,0,0,0,density:50;humidity:70
陶瓷,ceramic,泥土浴火后的新生，脆弱却永恒。,material;hard;brittle;craft,0,0,0,0,0,0,density:90;hardness:80
热量,heat,无形而炽热的能量，改变物质形态的推手。,material;energy;hot;fundamental;transform,0,0,0,0,0,0,temperature:100
腐殖质,humus,生命凋零后的馈赠，死亡孕育新生。,material;organic;decay;life;fertile,0,0,0,0,0,0,fertility:90;density:20
植物,plant,静静生长的奇迹，连接天地的绿色桥梁。,material;life;organic;growth;nature,0,0,0,0,0,0,vitality:80;growth:80
木,wood,森林的骨骼，温暖而有生命力的材料。,material;plant;organic;flexible,0,0,0,0,0,0,density:40;hardness:40
金属,metal,大地深处的脉络，文明锻造的筋骨。,relic;material;solid;conductive;ore,0,0,0,0,0,0,density:100;hardness:90
冶炼金属,smelted_metal,浴火重生的金属，工匠意志的结晶。,material;refined;strong;craft,0,0,0,0,0,0,density:100;hardness:100;purity:80
地图,map,探索者的梦想，未知世界的邀请函。,relic;tool;navigation;exploration;knowledge,0,0,0,0,0,0,
扳手,wrench,修补与创造的象征，工匠之手的延伸。,material;tool;metal;repair;craft,0,0,0,0,0,0,
生命力,life_force,灵魂的火焰，驱动万物生长的原始冲动。,material;abstract;vital;soul;spark,0,0,0,0,0,0,vitality:100
电,electricity,天空的怒火，也是文明最温驯的仆人。,relic;energy;sudden;power;natural,0,0,0,0,0,0,voltage:100;frequency:100
哲学,philosophy,对存在本身的追问，人类思想的极限运动。,material;knowledge;abstract;thought;wisdom,0,0,0,0,0,0,
科学,science,用理性之光照亮未知，人类最锋利的认知工具。,material;knowledge;rational;empirical;progress,0,0,0,0,0,0,
艺术,art,灵魂的语言，用美对抗虚无的永恒尝试。,material;culture;beauty;expression;emotion,0,0,0,0,0,0,
蓝藻化石,cyanobacteria_fossil,地球最早的拓荒者，被封存在时间的琥珀中。,relic;life;ancient;fossil,0,0,0,0,0,0,vitality:90;age:100
生命之种,seed_of_life,一颗沉睡的生命，等待着在特定的时间里苏醒。,material;life;origin;potential,0,0,0,0,0,0,
气象观测仪,weather_monitor,天气学家的工具，捕捉风云变幻的瞬间。,relic;weather;sky;tool,0,0,0,0,0,0,
生命！,life_exclamation,生命！如此简单，如此惊叹。一个感叹号就是全部的定义。,reward;life;wonder;exclamation;accessory,0,0,0,0,0,0,
天使翅膀挂坠,angel_wing_pendant,医生爱丽丝留下的纪念，洁白的羽毛上还残留着消毒水的气味。,reward;angel;healing;memory;accessory,0,0,0,0,0,0,
爱丽丝,alice_base,一张空白的画布，等待世界为她着色。,alice;human;pure;potential;initial,0,0,0,0,0,0,
成年爱丽丝,alice_adult,她长大了，但女人永远是18岁的！岁月在她身上留下的不是皱纹，而是故事。她的文字沉稳而深邃，擅长用时间的意象编织对生命的咏叹——沙漏、潮汐、年轮，都是她叙事中的常客。,alice;human;mature;timeless;initial,0,0,0,0,0,0,